Model,L/100km
Toyota Corolla 1.8L,7.1
Toyota RAV4 Hybrid,5.3
Ford Ranger,9.2
Toyota Hilux,8.8
Mitsubishi Eclipse Cross,7.2
Mitsubishi ASX,7.8
Kia Seltos,7.4
Toyota Corolla,6.1
Toyota Camry Hybrid,4.2
Nissan Navara,9.5
Mazda CX-5,7.8
Honda CR-V,7.3
Subaru Outback,8.2
Toyota Prado,9.8
Hyundai Tucson,7.6
Kia Sportage,8.1
Mazda3,6.8
Volkswagen Golf,6.4
Ford Falcon V6,9.5
Ford Falcon V8,12.8
Holden Commodore V6,10.5
Holden Commodore V8,13.2
Ford Territory,8.3
Toyota Yaris,5.8
Honda Civic,6.9
Nissan X-Trail,7.9
Subaru Forester,7.8
Mazda CX-3,6.2
Toyota C-HR Hybrid,4.7
Kia Cerato,6.5
Hyundai i30,6.7
Peugeot 3008,7.1
Mitsubishi Triton,9.1
Toyota Fortuner,8.9
Isuzu D-Max,9.3
Suzuki Swift,5.9
Volkswagen Tiguan,7.8
BMW X3,8.4
Mercedes-Benz GLC,8.2
Audi Q5,8.6
Lexus NX,6.8
Toyota Vitz,5.4
Nissan Qashqai,7.0
Honda Accord,7.2
Mazda6,7.5
Subaru XV,7.6
Toyota Rush,7.8
Suzuki Vitara,6.8
Kia Carnival,8.7
Honda Odyssey,8.9
Toyota Sienna,9.1
Nissan Serena,7.8
Mazda CX-9,9.2
Mitsubishi Outlander,8.1
Toyota Voxy,7.9
Honda Vezel,6.8
Subaru Levorg,7.4
Mazda CX-30,6.9
Volkswagen Polo,5.8
Skoda Octavia,6.8
Hyundai Elantra,6.4
Kia Rio,5.9
Toyota Aqua,3.9
Honda Fit,5.2
Nissan Note,5.8
Suzuki Baleno,5.6
Mitsubishi Mirage,4.8
Daihatsu Move,4.9
Toyota Vanguard,8.4
Nissan Dualis,7.8
Honda Stream,7.5
Mazda Premacy,7.6
Subaru Legacy,8.1
Toyota Mark X,8.8
Nissan Skyline V6,8.9
Nissan Skyline V8,11.8
Honda Stepwgn,7.8
Mazda Axela,6.9
Toyota Wish,7.2
Nissan Wingroad,6.8
Subaru Impreza,7.1
Honda Freed,6.4
Suzuki Solio,5.8
Daihatsu Tanto,4.6
Toyota Porte,5.9
Nissan Cube,6.2
Mazda Demio,5.4
Honda Life,5.1
Suzuki Wagon R,4.8
Mitsubishi eK Wagon,4.9
Daihatsu Mira,4.2
Toyota Pixis,4.5
Nissan Dayz,4.7
Suzuki Alto,4.1
Honda N-Box,4.8
Daihatsu Cocoa,4.9
Mitsubishi Delica,9.8
Toyota Hiace,10.2
Nissan NV200,8.9
Mazda Bongo,9.5
Isuzu Elf,11.8
Toyota Dyna,12.1
Hino Dutro,13.2
Ford Focus,6.8
Ford Fiesta,5.9
Ford Mondeo,7.4
Ford Kuga,7.6
Toyota Land Cruiser,11.2
Nissan Patrol,12.8
